language,data,candidate,relevance,text,input_type,prompt
fa,61,"['image.3273.jpg', 'image.3268.jpg', 'image.3275.jpg', 'image.3270.jpg', 'image.2837.jpg', 'image.2897.jpg', 'image.3274.jpg', 'image.3272.jpg', 'image.3269.jpg', 'image.3271.jpg']","[0.23863333588313868, 0.22503828815004534, 0.2236522585449957, 0.21829588979913914, 0.21590348268693885, 0.21074029215299334, 0.21072311377443995, 0.2044812038150468, 0.1999942091958086, 0.19681973021318724]",کیش,target word,<>
fa,62,"['image.3281.jpg', 'image.3279.jpg', 'image.3276.jpg', 'image.3277.jpg', 'image.3283.jpg', 'image.2681.jpg', 'image.3278.jpg', 'image.3282.jpg', 'image.533.jpg', 'image.3280.jpg']","[0.23506410707067446, 0.2160699007855147, 0.2109156898840703, 0.20304607320105747, 0.19369462199156734, 0.1927312690226879, 0.18631567092689919, 0.18068177281540976, 0.17835799445829723, 0.17731572398271964]",جرم,target word,<>
fa,63,"['image.3284.jpg', 'image.3285.jpg', 'image.3172.jpg', 'image.3240.jpg', 'image.3288.jpg', 'image.3290.jpg', 'image.3287.jpg', 'image.3291.jpg', 'image.3286.jpg', 'image.3289.jpg']","[0.2429293166212921, 0.2252065584333753, 0.22220893059490596, 0.22141483892370198, 0.21725780414286627, 0.2102309969255478, 0.21020516086576652, 0.20992365071159552, 0.20825394842243938, 0.20400454118525027]",موس,target word,<>
fa,64,"['image.3292.jpg', 'image.3295.jpg', 'image.3301.jpg', 'image.3297.jpg', 'image.3296.jpg', 'image.3293.jpg', 'image.3298.jpg', 'image.3299.jpg', 'image.3300.jpg', 'image.3294.jpg']","[0.25132817529532064, 0.24238038949053486, 0.23954724630124724, 0.23114638014800962, 0.2301112455755732, 0.23003821915263514, 0.22603883840262246, 0.22376268810274375, 0.20468139123950022, 0.1958177014341254]",آکسفورد,target word,<>
fa,65,"['image.3307.jpg', 'image.3302.jpg', 'image.3308.jpg', 'image.3311.jpg', 'image.3304.jpg', 'image.3306.jpg', 'image.3305.jpg', 'image.3309.jpg', 'image.3303.jpg', 'image.3310.jpg']","[0.23125077947394676, 0.2233362558501561, 0.22110052784566678, 0.21792490712344392, 0.21513027830851086, 0.21281439966568622, 0.20565466910245203, 0.20212851932865694, 0.2009504044185354, 0.1975793782697107]",كبك,target word,<>
fa,66,"['image.3315.jpg', 'image.3318.jpg', 'image.3313.jpg', 'image.3314.jpg', 'image.3317.jpg', 'image.2149.jpg', 'image.2930.jpg', 'image.3312.jpg', 'image.3316.jpg', 'image.3319.jpg']","[0.2830197305080246, 0.26211924117299834, 0.24341653651561393, 0.2424287224962798, 0.23366355382358447, 0.232690776801918, 0.23213730509024952, 0.23045173355653412, 0.22645476709717963, 0.22560764610332348]",گوشت,target word,<>
fa,67,"['image.3328.jpg', 'image.3324.jpg', 'image.3322.jpg', 'image.3326.jpg', 'image.3321.jpg', 'image.3325.jpg', 'image.3323.jpg', 'image.2731.jpg', 'image.3320.jpg', 'image.3327.jpg']","[0.32653775152447573, 0.29811528094951123, 0.2966991776866308, 0.27686499354025235, 0.23887315254094266, 0.23453716588547022, 0.20848125066096737, 0.19711087212202216, 0.18349892360161368, 0.16853882486511834]",برنج‎,target word,<>
fa,68,"['image.3334.png', 'image.3330.jpg', 'image.3329.jpg', 'image.3331.jpg', 'image.3333.jpg', 'image.2835.jpg', 'image.3332.jpg', 'image.2836.jpg', 'image.2832.jpg', 'image.2841.jpg']","[0.2644529151764711, 0.26088320201423976, 0.25806753102012614, 0.25602506462402863, 0.23771187558223925, 0.23753848443411107, 0.23131524271033485, 0.21691197938658702, 0.215482026035149, 0.21494705081115295]",جدول,target word,<>
fa,69,"['image.3341.jpg', 'image.3339.jpg', 'image.2225.jpg', 'image.3340.jpg', 'image.3336.jpg', 'image.3338.jpg', 'image.3335.jpg', 'image.3337.jpg', 'image.3342.jpg', 'image.3343.jpg']","[0.2276759886270054, 0.2269344097680157, 0.21499960483334465, 0.21385319834767186, 0.21213487778568865, 0.21204875428526512, 0.20816311790534492, 0.2061883438052335, 0.1925929630327214, 0.19111708724751936]",تور,target word,<>
fa,70,"['image.3344.jpg', 'image.3345.jpg', 'image.1854.jpg', 'image.3347.jpg', 'image.3349.jpg', 'image.3350.jpg', 'image.1431.jpg', 'image.3351.jpg', 'image.3348.jpg', 'image.3346.jpg']","[0.28375978852135675, 0.2552029481766973, 0.22607832159920313, 0.2122397690333595, 0.21022501177978886, 0.21011716187322066, 0.20764210654248016, 0.19922960368285209, 0.1976295496603371, 0.19421846487488018]",پاپ,target word,<>
fa,71,"['image.3355.jpg', 'image.3352.jpg', 'image.3360.jpg', 'image.2236.jpg', 'image.3357.jpg', 'image.3356.jpg', 'image.3359.jpg', 'image.3353.jpg', 'image.3358.jpg', 'image.3354.jpg']","[0.23242587409242543, 0.23086412214235458, 0.22238543292266377, 0.22238022002637262, 0.21198538469679445, 0.20916515281148818, 0.20653290192813567, 0.20499312902605657, 0.19805786945114892, 0.19565529856402553]",ضرب,target word,<>
fa,72,"['image.3362.jpg', 'image.3369.jpg', 'image.3368.jpg', 'image.3370.jpg', 'image.3367.jpg', 'image.3364.jpg', 'image.3366.jpg', 'image.3361.jpg', 'image.3363.jpg', 'image.3365.jpg']","[0.24140579573518892, 0.23328330892397392, 0.22765496297220436, 0.21665721983296193, 0.21343138523828872, 0.2111771054619294, 0.20220351507881984, 0.18699390465524363, 0.1832037142885946, 0.18046880301938137]",انقلاب,target word,<>
fa,73,"['image.3378.jpg', 'image.3379.jpg', 'image.3375.jpg', 'image.3372.jpg', 'image.3380.png', 'image.3373.jpg', 'image.3371.jpg', 'image.3377.png', 'image.3374.jpg', 'image.3376.jpg']","[0.23963044018896223, 0.23791219228583538, 0.2352802135071363, 0.2332567973843171, 0.21869108573461168, 0.2180889401357735, 0.21571590975386554, 0.21391742166606215, 0.21313316100191326, 0.19569326534364814]",شكارچي,target word,<>
fa,74,"['image.3390.jpg', 'image.3383.png', 'image.3388.png', 'image.3382.jpg', 'image.3385.jpg', 'image.3386.jpg', 'image.3387.png', 'image.3381.jpg', 'image.3384.png', 'image.3389.jpg']","[0.22722376273357592, 0.22644571420383353, 0.22027171829534156, 0.2186632738447207, 0.21838546616334298, 0.21364450141933447, 0.21288610359864044, 0.21146095464570025, 0.20856919353209363, 0.18793638782855127]",دیافراگم,target word,<>
fa,75,"['image.3396.jpg', 'image.3399.jpg', 'image.3395.jpg', 'image.3391.png', 'image.3397.jpg', 'image.3394.jpg', 'image.3398.jpg', 'image.3393.jpg', 'image.3400.jpg', 'image.3392.jpg']","[0.2553954034722122, 0.25268869417663326, 0.23842073718262988, 0.22254864236019112, 0.21898824177806644, 0.21297201306244154, 0.20440540362139684, 0.19803406485178587, 0.19664745602092165, 0.18563269734964935]",کشتی,target word,<>
fa,76,"['image.3406.jpg', 'image.3409.jpg', 'image.3410.jpg', 'image.3401.jpg', 'image.3403.jpg', 'image.3404.jpg', 'image.3408.jpg', 'image.3405.jpg', 'image.3402.jpg', 'image.3407.jpg']","[0.22851214313642032, 0.22744517003232528, 0.2263328946148745, 0.22348668258116355, 0.22248334549321727, 0.2155021575512341, 0.21358383072358728, 0.21302655921125363, 0.20570610077754845, 0.190131734379168]",جفت,target word,<>
fa,77,"['image.3413.jpg', 'image.3415.jpg', 'image.3419.jpg', 'image.3417.jpg', 'image.3416.jpg', 'image.3418.jpg', 'image.3414.jpg', 'image.3411.jpg', 'image.3420.jpg', 'image.3412.jpg']","[0.26607457963446857, 0.26031684678659966, 0.24645476632403018, 0.23176369665445878, 0.22620660190911845, 0.22409324209784753, 0.2169018067932934, 0.20297237838311255, 0.19313237443981648, 0.18880558578321158]",مریم,target word,<>
fa,78,"['image.3422.png', 'image.3425.png', 'image.3423.png', 'image.3427.png', 'image.3421.jpg', 'image.3430.jpg', 'image.3429.jpg', 'image.3426.jpg', 'image.3424.jpg', 'image.3428.jpg']","[0.2535951708115315, 0.25312979848425055, 0.24726674297668524, 0.23050524880852064, 0.22415967384184068, 0.21960643953917344, 0.21841274298821275, 0.21186953088628513, 0.19986647382988457, 0.18978003152915762]",ده,target word,<>
fa,79,"['image.3379.jpg', 'image.3435.jpg', 'image.3433.jpg', 'image.3437.jpg', 'image.3339.jpg', 'image.3438.jpg', 'image.3432.jpg', 'image.3434.jpg', 'image.3436.jpg', 'image.3431.jpg']","[0.22553325086962325, 0.22320352251378642, 0.21829025915139258, 0.21488592054005365, 0.21222007960835895, 0.21002054812469118, 0.20701550184130416, 0.2069858686910101, 0.20197231704047133, 0.2014140922521674]",دام,target word,<>
fa,80,"['image.3447.jpg', 'image.3442.png', 'image.3444.jpg', 'image.3441.png', 'image.3448.jpg', 'image.3440.jpg', 'image.3443.jpg', 'image.3445.png', 'image.3446.jpg', 'image.3439.jpg']","[0.2283937610424501, 0.21360335622459944, 0.20965920040440358, 0.2082404552361485, 0.2020661521886424, 0.19928368692373633, 0.19828928141494812, 0.19149289487258705, 0.1898948303681369, 0.18703064673346242]",مالت,target word,<>
fa,81,"['image.720.jpg', 'image.3450.jpg', 'image.3449.jpg', 'image.3451.jpg', 'image.3454.jpg', 'image.3453.jpg', 'image.3455.jpg', 'image.3456.jpg', 'image.3457.jpg', 'image.3452.jpg']","[0.217836554268902, 0.2150159899619942, 0.21228153641187103, 0.21094969789516382, 0.21050293962540875, 0.20449644925856866, 0.20035837961840539, 0.19948169004476707, 0.1986020904790306, 0.19768505946472362]",بید,target word,<>
fa,82,"['image.3462.jpg', 'image.2851.jpg', 'image.1847.jpg', 'image.3461.jpg', 'image.3464.jpg', 'image.3463.jpg', 'image.3174.jpg', 'image.3458.jpg', 'image.3460.jpg', 'image.3459.jpg']","[0.28265647803937466, 0.27199882749625615, 0.27103381228662166, 0.25163643855820783, 0.23151483472615225, 0.2238155508713316, 0.21031703723630224, 0.2084040562486195, 0.2032410954135561, 0.19384896864875095]",اسب,target word,<>
fa,83,"['image.3466.png', 'image.3470.jpg', 'image.3474.jpg', 'image.3472.jpg', 'image.3469.jpg', 'image.3465.jpg', 'image.3473.png', 'image.3467.png', 'image.3471.png', 'image.3468.jpg']","[0.3526782782785527, 0.31799092378612137, 0.31452800381249546, 0.2974008005237646, 0.2941709738949867, 0.29031810884019577, 0.28182848748564054, 0.27247367841832515, 0.27247367841832515, 0.26768753354859176]",قطر,target word,<>
fa,84,"['image.3475.jpg', 'image.3476.jpg', 'image.9.jpg', 'image.3477.png', 'image.3480.jpg', 'image.3381.jpg', 'image.3479.jpg', 'image.3478.jpg', 'image.3481.jpg', 'image.3103.jpg']","[0.23094743004203347, 0.2262852778599156, 0.22179484873691038, 0.22027171829534156, 0.21786826954394892, 0.21146095464570025, 0.2082680361457748, 0.20713904567116947, 0.2054784300898827, 0.18564763340845947]",دیافراگم,target word,<>
fa,85,"['image.3486.jpg', 'image.3488.jpg', 'image.3489.jpg', 'image.3482.jpg', 'image.3484.jpg', 'image.3485.jpg', 'image.3490.jpg', 'image.2309.jpg', 'image.3483.jpg', 'image.3487.jpg']","[0.2510178346072672, 0.24392923027652533, 0.23215335273647617, 0.22933935170789685, 0.2271140437201254, 0.2215548708844348, 0.22035917072200278, 0.217872397316465, 0.214072800552202, 0.20270916006941544]",كيوي,target word,<>
fa,86,"['image.3500.jpg', 'image.3498.png', 'image.3494.jpg', 'image.3493.png', 'image.3497.jpg', 'image.3499.jpg', 'image.3495.jpg', 'image.3491.jpg', 'image.3492.jpg', 'image.3496.jpg']","[0.26246644474939174, 0.26199658247517527, 0.23904992630796537, 0.23323840665043405, 0.22133016869986769, 0.21521376330726227, 0.2118111897256171, 0.20226381788331224, 0.1962863335553604, 0.19339344040902756]",زبان,target word,<>
fa,87,"['image.3504.png', 'image.3506.jpg', 'image.3476.jpg', 'image.3505.png', 'image.3502.jpg', 'image.3508.jpg', 'image.3503.jpg', 'image.3501.jpg', 'image.3509.jpg', 'image.3507.jpg']","[0.26011901766328815, 0.2427987324620933, 0.2416859870114966, 0.23821840000256814, 0.23582996531400138, 0.23143175225760698, 0.22302572224526118, 0.21923845086935348, 0.21902690390806479, 0.2168693718153274]",مهر,target word,<>
fa,88,"['image.3517.png', 'image.3515.jpg', 'image.3518.png', 'image.2953.jpg', 'image.3513.jpg', 'image.3514.jpg', 'image.3510.jpg', 'image.3512.jpg', 'image.3511.jpg', 'image.3516.jpg']","[0.23015575026316418, 0.2249937172499632, 0.22177580434144178, 0.22046950137456856, 0.21769106018584553, 0.2158632257212076, 0.21567103040265034, 0.21248944418683782, 0.21032650007192766, 0.20372269617817035]",تير,target word,<>
fa,89,"['image.3524.png', 'image.3526.png', 'image.3519.jpg', 'image.3522.jpg', 'image.3527.jpg', 'image.3523.jpg', 'image.3525.jpg', 'image.3521.jpg', 'image.3520.jpg', 'image.3528.jpg']","[0.237976285709813, 0.23196432936655834, 0.2271010401372227, 0.22349643886666118, 0.22287911411180522, 0.2225802370191455, 0.22117217850151497, 0.22097244227716908, 0.20825145085986888, 0.2056362536177178]",منشور,target word,<>
fa,90,"['image.3537.jpg', 'image.3538.jpg', 'image.3531.jpg', 'image.3529.jpg', 'image.3532.jpg', 'image.3533.jpg', 'image.3534.jpg', 'image.3535.jpg', 'image.3530.jpg', 'image.3536.jpg']","[0.23253065244749863, 0.23242779248668413, 0.2317467247344897, 0.22370699799040508, 0.2215314997396239, 0.21970289463447024, 0.2183561718755204, 0.21515127489883604, 0.21438400238561225, 0.20135942620221928]",اسفنج,target word,<>
fa,91,"['image.3543.jpg', 'image.3544.jpg', 'image.3540.jpg', 'image.3546.jpg', 'image.3548.jpg', 'image.3547.jpg', 'image.3545.jpg', 'image.3542.jpg', 'image.3539.jpg', 'image.3541.jpg']","[0.2504000169627086, 0.24720432445892182, 0.2401987440449111, 0.23199654679535575, 0.2268158455683929, 0.22608515924211128, 0.22578239952821988, 0.22235804212426827, 0.21877971324764242, 0.21590989535440433]",کنگره,target word,<>
fa,92,"['image.3552.jpg', 'image.3555.jpg', 'image.3080.jpg', 'image.3549.jpg', 'image.3550.jpg', 'image.3551.jpg', 'image.3554.jpg', 'image.3556.jpg', 'image.3557.jpg', 'image.3553.jpg']","[0.27486641352387453, 0.24390086960043905, 0.24062165086544862, 0.23192026944145336, 0.2318420640874557, 0.23038699950330194, 0.22955785236919163, 0.22789241923558481, 0.22725622364476067, 0.2240597503213231]",زمین,target word,<>
fa,93,"['image.3558.jpg', 'image.2887.jpg', 'image.235.jpg', 'image.3561.jpg', 'image.3563.jpg', 'image.2889.jpg', 'image.3559.jpg', 'image.3560.jpg', 'image.3562.jpg', 'image.3564.jpg']","[0.24216388123808535, 0.23670806757113752, 0.23447663379889305, 0.2253812713901031, 0.21482673590263643, 0.21358557195283692, 0.21352544338899515, 0.2099651754687276, 0.20871774026914441, 0.19115917912018804]",بند,target word,<>
fa,94,"['image.3571.jpg', 'image.3565.jpg', 'image.3566.png', 'image.3463.jpg', 'image.3568.jpg', 'image.3567.jpg', 'image.3173.jpg', 'image.3570.jpg', 'image.3123.jpg', 'image.3569.jpg']","[0.26334437171722247, 0.2552074495242527, 0.24991275256706288, 0.24430042185885092, 0.24322817772349126, 0.2384925471822318, 0.2311946735342706, 0.20439026202663788, 0.19334614360030616, 0.18346824203290332]",شاه,target word,<>
fa,95,"['image.3573.jpg', 'image.3575.jpg', 'image.3463.jpg', 'image.3574.jpg', 'image.3572.jpg', 'image.3171.jpg', 'image.3167.jpg', 'image.3576.png', 'image.3168.jpg', 'image.3577.jpg']","[0.23426528613829056, 0.2232516323675822, 0.22159956328969482, 0.21712030187540984, 0.21478473132526896, 0.2143694220047659, 0.21284707756243823, 0.21178636261042152, 0.2065848630663835, 0.18971142620774215]",مهره,target word,<>
fa,96,"['image.3586.jpg', 'image.3578.jpg', 'image.3584.jpg', 'image.3581.jpg', 'image.1786.jpg', 'image.3585.jpg', 'image.3579.png', 'image.3582.jpg', 'image.3580.png', 'image.3583.jpg']","[0.2339149147220082, 0.23074291319616128, 0.22761126116177438, 0.22640633620698178, 0.21885200396950247, 0.2007782176210426, 0.19959974432374405, 0.1968120761436241, 0.18362786693161268, 0.18357701650441777]",دوش,target word,<>
fa,97,"['image.3588.jpg', 'image.3587.jpg', 'image.3589.jpg', 'image.3592.jpg', 'image.2987.jpg', 'image.2994.jpg', 'image.2988.jpg', 'image.3590.png', 'image.3591.jpg', 'image.2993.jpg']","[0.2313666964708361, 0.2165499949971994, 0.21381922812416068, 0.2119127036362177, 0.20522122264225579, 0.20503072730933136, 0.20086066376333203, 0.2005683260025266, 0.19959378802139874, 0.1761089654122919]",اسكی,target word,<>
fa,98,"['image.3599.png', 'image.3593.jpg', 'image.3595.jpg', 'image.2538.jpg', 'image.2585.jpg', 'image.3597.png', 'image.3596.jpg', 'image.3594.jpg', 'image.3600.jpg', 'image.3598.jpg']","[0.24762058132917547, 0.24056468980227158, 0.2352709916220922, 0.22916983641762068, 0.2271570764333832, 0.2244326390376522, 0.21628395909301323, 0.21581198679085936, 0.21577984487723734, 0.2055214319624402]",کپسول,target word,<>
fa,99,"['image.3571.jpg', 'image.3602.jpg', 'image.3566.png', 'image.3601.jpg', 'image.3567.jpg', 'image.1182.jpg', 'image.3173.jpg', 'image.3270.jpg', 'image.3269.jpg', 'image.2897.jpg']","[0.2633443744100594, 0.2552074536333771, 0.24991275224790974, 0.24322817844525763, 0.23849255425923693, 0.23314863535213018, 0.2311946754579138, 0.2023441765726389, 0.19991294538937168, 0.19474687678893762]",شاه,target word,<>
fa,100,"['image.2953.jpg', 'image.3608.jpg', 'image.3604.jpg', 'image.3609.jpg', 'image.3610.jpg', 'image.3611.jpg', 'image.3605.png', 'image.3603.png', 'image.3606.png', 'image.3607.png']","[0.27882046016706996, 0.27120282698691195, 0.268083556956757, 0.23888522016730315, 0.2355202989496214, 0.22243724697215664, 0.21774649681005914, 0.18465070106959133, 0.16371383682408658, 0.1443437583053166]",ماه,target word,<>
fa,101,"['image.3615.jpg', 'image.3621.jpg', 'image.3612.jpg', 'image.3616.jpg', 'image.3617.jpg', 'image.3618.jpg', 'image.3613.jpg', 'image.3619.jpg', 'image.3614.jpg', 'image.3620.jpg']","[0.24990375597011233, 0.23635261889900372, 0.2311229667229645, 0.22650050498816654, 0.22507837569992556, 0.2053061259313342, 0.20192101860866646, 0.20005154625041371, 0.19952580187126231, 0.1968007234437337]",لگد,target word,<>
fa,102,"['image.3625.jpg', 'image.3630.jpg', 'image.3622.jpg', 'image.3629.jpg', 'image.3624.jpg', 'image.3631.jpg', 'image.3628.jpg', 'image.3627.jpg', 'image.3626.jpg', 'image.3623.jpg']","[0.2407066065718262, 0.22700678433757698, 0.2268523097351687, 0.22342163150814043, 0.2188242677881619, 0.21868055038023276, 0.2162863102721355, 0.20574487527074548, 0.20300504660769156, 0.19888048214598697]",قرص,target word,<>
fa,103,"['image.3637.jpg', 'image.3638.jpg', 'image.3635.jpg', 'image.3639.jpg', 'image.3632.jpg', 'image.1013.jpg', 'image.3634.jpg', 'image.3.jpg', 'image.3636.jpg', 'image.3633.jpg']","[0.23781460683655614, 0.23684243363179713, 0.22294494746397167, 0.216516922272894, 0.2154793385240309, 0.2144103071754712, 0.21193562786385164, 0.2095087805957825, 0.2075895927120082, 0.19858406057446343]",بشر,target word,<>
fa,104,"['image.3644.jpg', 'image.3645.jpg', 'image.3648.jpg', 'image.3646.jpg', 'image.3649.jpg', 'image.3642.jpg', 'image.3641.jpg', 'image.3640.jpg', 'image.3643.jpg', 'image.3647.jpg']","[0.24775751041848085, 0.23823697876855335, 0.2344322654117036, 0.23226200421742862, 0.2228943426265059, 0.22164011920707571, 0.2175208777511559, 0.21748754720883365, 0.21600390476448517, 0.19541122115980436]",دبی,target word,<>
fa,105,"['image.3658.jpg', 'image.3652.jpg', 'image.3653.jpg', 'image.3651.jpg', 'image.3657.jpg', 'image.3659.jpg', 'image.3650.jpg', 'image.3654.jpg', 'image.3655.png', 'image.3656.jpg']","[0.24062284580157167, 0.24001379371774342, 0.23824303861322796, 0.2373135419528326, 0.23597690096199586, 0.2329308229760618, 0.23155388790263132, 0.23119134553815648, 0.21568874571776367, 0.21089501576393613]",ماده,target word,<>
fa,106,"['image.3662.jpg', 'image.3664.jpg', 'image.3270.jpg', 'image.3663.jpg', 'image.3660.jpg', 'image.3665.jpg', 'image.2897.jpg', 'image.3666.jpg', 'image.3269.jpg', 'image.3661.jpg']","[0.23863333588313868, 0.2236522585449957, 0.21829588979913914, 0.21540263152017064, 0.213455519138591, 0.21262847675851237, 0.21074029215299334, 0.20768719380054454, 0.1999942091958086, 0.193615019689566]",کیش,target word,<>
fa,107,"['image.3671.jpg', 'image.3673.jpg', 'image.3668.jpg', 'image.374.jpg', 'image.3672.jpg', 'image.3667.jpg', 'image.3670.jpg', 'image.3230.jpg', 'image.3674.jpg', 'image.3669.jpg']","[0.30059299329188366, 0.23874451318547585, 0.21264775064051544, 0.21121255048916046, 0.20959365090316445, 0.20557961936162597, 0.1950398697717976, 0.1933797265446602, 0.19131477787930481, 0.18099305923050477]",شیر,target word,<>
fa,108,"['image.3683.jpg', 'image.3682.jpg', 'image.3676.jpg', 'image.3678.jpg', 'image.3684.jpg', 'image.3675.jpg', 'image.3680.jpg', 'image.3677.jpg', 'image.3681.jpg', 'image.3679.jpg']","[0.23726518274566982, 0.23097326713532806, 0.23045189539133812, 0.2286631020084815, 0.22762275733521856, 0.2268471583291909, 0.21874888094291667, 0.2182086962324128, 0.21579665118616878, 0.20512933226749838]",سنت,target word,<>
fa,109,"['image.3396.jpg', 'image.3399.jpg', 'image.3395.jpg', 'image.3391.png', 'image.3397.jpg', 'image.3394.jpg', 'image.3398.jpg', 'image.3393.jpg', 'image.3400.jpg', 'image.3392.jpg']","[0.2553954034722122, 0.25268869417663326, 0.23842073718262988, 0.22254864236019112, 0.21898824177806644, 0.21297201306244154, 0.20440540362139684, 0.19803406485178587, 0.19664745602092165, 0.18563269734964935]",کشتی,target word,<>
fa,110,"['image.3693.jpg', 'image.3691.jpg', 'image.3687.jpg', 'image.3685.jpg', 'image.3694.jpg', 'image.3689.jpg', 'image.3690.jpg', 'image.3688.jpg', 'image.3692.jpg', 'image.3686.jpg']","[0.2203957801746373, 0.21566350005644144, 0.2138850835429997, 0.21350601645077713, 0.20931662274545448, 0.2089705818848634, 0.20429793346751038, 0.2017742646684669, 0.1970295842401143, 0.18283635561633887]",روی‎,target word,<>
fa,111,"['image.3699.jpg', 'image.3700.jpg', 'image.3696.jpg', 'image.3704.jpg', 'image.3701.jpg', 'image.3698.jpg', 'image.3703.jpg', 'image.3702.jpg', 'image.3697.jpg', 'image.3695.jpg']","[0.2422938557959678, 0.23518736217560984, 0.2260357529339756, 0.22545756605047795, 0.2207925456067039, 0.2108437115974308, 0.20948646699152676, 0.2021107890581488, 0.20166660242365167, 0.19947190882259805]",ریش,target word,<>
fa,112,"['image.3671.jpg', 'image.1342.jpg', 'image.3708.png', 'image.3706.jpg', 'image.3709.jpg', 'image.3707.jpg', 'image.3710.jpg', 'image.2801.png', 'image.3705.jpg', 'image.1338.jpg']","[0.30059297098445076, 0.21121254717587257, 0.2106122923878624, 0.20763508676705536, 0.196329180494757, 0.1961557802496857, 0.1933553425901132, 0.19329906000922253, 0.19261889564010037, 0.17940049691831897]",شیر,target word,<>
fa,113,"['image.3714.png', 'image.3711.jpg', 'image.3713.jpg', 'image.3717.jpg', 'image.3718.jpg', 'image.3712.jpg', 'image.3716.jpg', 'image.3720.jpg', 'image.3715.jpg', 'image.3719.jpg']","[0.2502783804648963, 0.241224507585225, 0.22318197717018715, 0.22156352137775373, 0.21375783811254884, 0.21268874176330732, 0.20560172616736436, 0.19215959529278426, 0.18709238464805011, 0.18442032771460926]",عالم,target word,<>
fa,114,"['image.3123.jpg', 'image.3122.jpg', 'image.3124.jpg', 'image.1498.jpg', 'image.1795.jpg', 'image.3126.jpg', 'image.3121.jpg', 'image.3119.jpg', 'image.3120.jpg', 'image.3125.jpg']","[0.24142925071811555, 0.2354082448275264, 0.22973981657829592, 0.2262880960730827, 0.2183753374415622, 0.21527290303137384, 0.21254470211973978, 0.20959179407418227, 0.20891847855016135, 0.20266865595865954]",کارتن,target word,<>
fa,115,"['image.3725.jpg', 'image.3727.jpg', 'image.3721.jpg', 'image.3722.png', 'image.3724.jpg', 'image.3723.jpg', 'image.3730.png', 'image.3729.jpg', 'image.3728.jpg', 'image.3726.jpg']","[0.23250794945205358, 0.21502320288113186, 0.21448085032667574, 0.2087691370997496, 0.2065932113975705, 0.20608718133038245, 0.20093344766428103, 0.20029544106203565, 0.19857279141912704, 0.18445300853844324]",کروم,target word,<>
fa,116,"['image.3736.jpg', 'image.3732.jpg', 'image.3737.jpg', 'image.3738.jpg', 'image.3228.jpg', 'image.3735.jpg', 'image.3734.jpg', 'image.1563.jpg', 'image.3731.jpg', 'image.3733.jpg']","[0.2466478248633237, 0.24522999875865284, 0.2417619512807352, 0.239117320335656, 0.23285002265347318, 0.2308384180303762, 0.23072076330854233, 0.22682266827235603, 0.2109103600464809, 0.2109103600464809]",حلال,target word,<>
fa,117,"['image.3743.jpg', 'image.3740.jpg', 'image.3746.jpg', 'image.3747.jpg', 'image.3744.jpg', 'image.3745.jpg', 'image.3739.jpg', 'image.3742.jpg', 'image.3741.jpg', 'image.3748.jpg']","[0.22969530138822639, 0.22902180015853335, 0.2282479765173197, 0.2226763731710487, 0.21892897917441084, 0.21834552804310645, 0.21575154644606187, 0.21476918559783806, 0.20630306525930303, 0.1984961289404573]",کورس,target word,<>
fa,118,"['image.2778.png', 'image.3753.jpg', 'image.3752.jpg', 'image.3757.png', 'image.3751.jpg', 'image.3750.jpg', 'image.3756.jpg', 'image.3749.jpg', 'image.3755.jpg', 'image.3754.jpg']","[0.22711686861349606, 0.22171798164138684, 0.2207276610864194, 0.21449729122987135, 0.2138850797100106, 0.20922892767425505, 0.20429792956373957, 0.2019304184502646, 0.19672534789906218, 0.1929653971665221]",روی‎,target word,<>
fa,119,"['image.3759.jpg', 'image.3761.png', 'image.3760.png', 'image.3766.png', 'image.3765.jpg', 'image.3758.jpg', 'image.3762.jpg', 'image.3763.jpg', 'image.2850.jpg', 'image.3764.jpg']","[0.2905740284124, 0.2905129466917643, 0.23436989946168282, 0.2278682297952005, 0.21682703536260267, 0.2124655838152858, 0.2042173296234771, 0.20409875131693683, 0.19780474218448357, 0.18462492964265195]",دو,target word,<>
fa,120,"['image.3768.jpg', 'image.3771.jpg', 'image.1215.jpg', 'image.3770.jpg', 'image.3772.jpg', 'image.3767.jpg', 'image.3775.jpg', 'image.3769.png', 'image.3773.jpg', 'image.3774.jpg']","[0.22757504774824486, 0.2246134272721368, 0.2201640902724715, 0.2193922845365448, 0.21430893395078204, 0.2066972930275707, 0.20273476106059948, 0.2010940802184414, 0.19791644574930403, 0.19613838952578733]",ترازو,target word,<>
fa,121,"['image.3781.jpg', 'image.3784.jpg', 'image.3776.jpg', 'image.3780.jpg', 'image.3785.jpg', 'image.3782.jpg', 'image.3777.png', 'image.3783.jpg', 'image.3779.jpg', 'image.3778.jpg']","[0.2470765773885243, 0.24674205484710018, 0.24555660842183347, 0.243323646867962, 0.24209781645196063, 0.23831431427462052, 0.2287991522100983, 0.22180729489674755, 0.21495485969337183, 0.21182588452415033]",دکمه,target word,<>
fa,122,"['image.3148.png', 'image.3143.jpg', 'image.3140.jpg', 'image.3145.jpg', 'image.3147.jpg', 'image.3146.jpg', 'image.3144.jpg', 'image.2845.jpg', 'image.761.jpg', 'image.3786.jpg']","[0.27289828557983226, 0.23890433000427141, 0.23870656253057568, 0.23366256560305698, 0.2322281529824441, 0.2197013644484797, 0.2116937573827472, 0.20182864549193985, 0.19994110632521248, 0.19825799664562183]",کره,target word,<>
